/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device: cuda
lambda_emb=1.0  gamma_unif=8.0  seeds=[42, 123, 456]
Already done seeds: set()
Loading T-REx data...
  34,039 single-token examples
============================================================
SEED = 42
============================================================
  train=27,233  val=3,403  test=3,403
  seed=42 ep=1:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=456 ep=3:  12%|█▏        | 104/852 [00:39<05:41,  2.19it/s]
  seed=456 ep=3:  12%|█▏        | 105/852 [00:39<05:02,  2.47it/s]
  seed=456 ep=3:  12%|█▏        | 106/852 [00:39<04:34,  2.71it/s]
  seed=456 ep=3:  13%|█▎        | 107/852 [00:40<04:15,  2.92it/s]
  seed=456 ep=3:  13%|█▎        | 108/852 [00:40<04:01,  3.08it/s]
  seed=456 ep=3:  13%|█▎        | 109/852 [00:40<03:52,  3.19it/s]
  seed=456 ep=3:  13%|█▎        | 110/852 [00:41<03:45,  3.28it/s]
  seed=456 ep=3:  13%|█▎        | 111/852 [00:41<03:40,  3.35it/s]
  seed=456 ep=3:  13%|█▎        | 112/852 [00:41<03:37,  3.41it/s]
  seed=456 ep=3:  13%|█▎        | 113/852 [00:41<03:34,  3.44it/s]
  seed=456 ep=3:  13%|█▎        | 114/852 [00:42<03:32,  3.47it/s]
  seed=456 ep=3:  13%|█▎        | 115/852 [00:42<03:31,  3.49it/s]
  seed=456 ep=3:  14%|█▎        | 116/852 [00:42<03:30,  3.50it/s]
  seed=456 ep=3:  14%|█▎        | 117/852 [00:43<03:29,  3.51it/s]
  seed=456 ep=3:  14%|█▍        | 118/852 [00:43<03:28,  3.52it/s]
  seed=456 ep=3:  14%|█▍        | 119/852 [00:43<03:27,  3.53it/s]
  seed=456 ep=3:  14%|█▍        | 120/852 [00:43<03:28,  3.52it/s]
  seed=456 ep=3:  14%|█▍        | 121/852 [00:44<03:27,  3.52it/s]
  seed=456 ep=3:  14%|█▍        | 122/852 [00:44<03:27,  3.52it/s]
  seed=456 ep=3:  14%|█▍        | 123/852 [00:44<03:26,  3.52it/s]
  seed=456 ep=3:  15%|█▍        | 124/852 [00:45<03:26,  3.52it/s]
  seed=456 ep=3:  15%|█▍        | 125/852 [00:45<03:26,  3.52it/s]
  seed=456 ep=3:  15%|█▍        | 126/852 [00:45<03:26,  3.52it/s]
  seed=456 ep=3:  15%|█▍        | 127/852 [00:45<03:26,  3.50it/s]
  seed=456 ep=3:  15%|█▌        | 128/852 [00:46<03:26,  3.51it/s]
  seed=456 ep=3:  15%|█▌        | 129/852 [00:46<03:25,  3.52it/s]
  seed=456 ep=3:  15%|█▌        | 130/852 [00:46<03:25,  3.52it/s]
  seed=456 ep=3:  15%|█▌        | 131/852 [00:47<03:24,  3.52it/s]
  seed=456 ep=3:  15%|█▌        | 132/852 [00:47<03:24,  3.53it/s]
  seed=456 ep=3:  16%|█▌        | 133/852 [00:47<03:24,  3.52it/s]
  seed=456 ep=3:  16%|█▌        | 134/852 [00:47<03:23,  3.53it/s]
  seed=456 ep=3:  16%|█▌        | 135/852 [00:48<03:22,  3.54it/s]
  seed=456 ep=3:  16%|█▌        | 136/852 [00:48<03:21,  3.54it/s]
  seed=456 ep=3:  16%|█▌        | 137/852 [00:48<03:21,  3.55it/s]
  seed=456 ep=3:  16%|█▌        | 138/852 [00:49<03:20,  3.55it/s]
  seed=456 ep=3:  16%|█▋        | 139/852 [00:49<03:20,  3.56it/s]
  seed=456 ep=3:  16%|█▋        | 140/852 [00:49<03:20,  3.56it/s]
  seed=456 ep=3:  17%|█▋        | 141/852 [00:49<03:19,  3.56it/s]
  seed=456 ep=3:  17%|█▋        | 142/852 [00:50<03:19,  3.56it/s]
  seed=456 ep=3:  17%|█▋        | 143/852 [00:50<03:19,  3.55it/s]
  seed=456 ep=3:  17%|█▋        | 144/852 [00:50<03:18,  3.56it/s]
  seed=456 ep=3:  17%|█▋        | 145/852 [00:51<03:18,  3.56it/s]
  seed=456 ep=3:  17%|█▋        | 146/852 [00:51<03:18,  3.56it/s]
  seed=456 ep=3:  17%|█▋        | 147/852 [00:51<03:17,  3.57it/s]
  seed=456 ep=3:  17%|█▋        | 148/852 [00:51<03:17,  3.56it/s]
  seed=456 ep=3:  17%|█▋        | 149/852 [00:52<03:17,  3.57it/s]
  seed=456 ep=3:  18%|█▊        | 150/852 [00:52<03:16,  3.57it/s]
  seed=456 ep=3:  18%|█▊        | 151/852 [00:52<03:16,  3.57it/s]
  seed=456 ep=3:  18%|█▊        | 152/852 [00:52<03:16,  3.57it/s]
  seed=456 ep=3:  18%|█▊        | 153/852 [00:53<03:15,  3.57it/s]
  seed=456 ep=3:  18%|█▊        | 154/852 [00:53<03:15,  3.57it/s]
  seed=456 ep=3:  18%|█▊        | 155/852 [00:53<03:15,  3.57it/s]
  seed=456 ep=3:  18%|█▊        | 156/852 [00:54<03:15,  3.57it/s]
  seed=456 ep=3:  18%|█▊        | 157/852 [00:54<03:14,  3.57it/s]
  seed=456 ep=3:  19%|█▊        | 158/852 [00:54<03:14,  3.57it/s]
  seed=456 ep=3:  19%|█▊        | 159/852 [00:54<03:14,  3.57it/s]
  seed=456 ep=3:  19%|█▉        | 160/852 [00:55<03:14,  3.57it/s]
  seed=456 ep=3:  19%|█▉        | 161/852 [00:55<03:13,  3.57it/s]
  seed=456 ep=3:  19%|█▉        | 162/852 [00:55<03:13,  3.56it/s]
  seed=456 ep=3:  19%|█▉        | 163/852 [00:56<03:13,  3.55it/s]
  seed=456 ep=3:  19%|█▉        | 164/852 [00:56<03:13,  3.55it/s]
  seed=456 ep=3:  19%|█▉        | 165/852 [00:56<03:13,  3.54it/s]
  seed=456 ep=3:  19%|█▉        | 166/852 [00:56<03:13,  3.54it/s]
  seed=456 ep=3:  20%|█▉        | 167/852 [00:57<03:13,  3.54it/s]
  seed=456 ep=3:  20%|█▉        | 168/852 [00:57<03:13,  3.54it/s]
  seed=456 ep=3:  20%|█▉        | 169/852 [00:57<03:12,  3.55it/s]
  seed=456 ep=3:  20%|█▉        | 170/852 [00:58<03:12,  3.54it/s]
  seed=456 ep=3:  20%|██        | 171/852 [00:58<03:12,  3.55it/s]
  seed=456 ep=3:  20%|██        | 172/852 [00:58<03:12,  3.54it/s]
  seed=456 ep=3:  20%|██        | 173/852 [00:58<03:12,  3.54it/s]
  seed=456 ep=3:  20%|██        | 174/852 [00:59<03:12,  3.53it/s]
  seed=456 ep=3:  21%|██        | 175/852 [00:59<03:11,  3.54it/s]
  seed=456 ep=3:  21%|██        | 176/852 [00:59<03:11,  3.54it/s]
  seed=456 ep=3:  21%|██        | 177/852 [01:00<03:10,  3.54it/s]
  seed=456 ep=3:  21%|██        | 178/852 [01:00<03:10,  3.54it/s]
  seed=456 ep=3:  21%|██        | 179/852 [01:00<03:10,  3.54it/s]
  seed=456 ep=3:  21%|██        | 180/852 [01:00<03:10,  3.54it/s]
  seed=456 ep=3:  21%|██        | 181/852 [01:01<03:09,  3.54it/s]
  seed=456 ep=3:  21%|██▏       | 182/852 [01:01<03:09,  3.54it/s]
  seed=456 ep=3:  21%|██▏       | 183/852 [01:01<03:08,  3.54it/s]
  seed=456 ep=3:  22%|██▏       | 184/852 [01:02<03:08,  3.55it/s]
  seed=456 ep=3:  22%|██▏       | 185/852 [01:02<03:08,  3.54it/s]
  seed=456 ep=3:  22%|██▏       | 186/852 [01:02<03:08,  3.54it/s]
  seed=456 ep=3:  22%|██▏       | 187/852 [01:02<03:07,  3.55it/s]
  seed=456 ep=3:  22%|██▏       | 188/852 [01:03<03:06,  3.55it/s]
  seed=456 ep=3:  22%|██▏       | 189/852 [01:03<03:06,  3.55it/s]
  seed=456 ep=3:  22%|██▏       | 190/852 [01:03<03:07,  3.54it/s]
  seed=456 ep=3:  22%|██▏       | 191/852 [01:03<03:07,  3.53it/s]
  seed=456 ep=3:  23%|██▎       | 192/852 [01:04<03:06,  3.53it/s]
  seed=456 ep=3:  23%|██▎       | 193/852 [01:04<03:06,  3.54it/s]
  seed=456 ep=3:  23%|██▎       | 194/852 [01:04<03:05,  3.54it/s]
  seed=456 ep=3:  23%|██▎       | 195/852 [01:05<03:05,  3.55it/s]
  seed=456 ep=3:  23%|██▎       | 196/852 [01:05<03:05,  3.55it/s]
  seed=456 ep=3:  23%|██▎       | 197/852 [01:05<03:04,  3.54it/s]
  seed=456 ep=3:  23%|██▎       | 198/852 [01:05<03:04,  3.54it/s]
  seed=456 ep=3:  23%|██▎       | 199/852 [01:06<03:04,  3.54it/s]
  seed=456 ep=3:  23%|██▎       | 200/852 [01:06<03:04,  3.54it/s]
  seed=456 ep=3:  24%|██▎       | 201/852 [01:06<03:03,  3.54it/s]
  seed=456 ep=3:  24%|██▎       | 202/852 [01:07<03:03,  3.54it/s]
  seed=456 ep=3:  24%|██▍       | 203/852 [01:07<03:03,  3.54it/s]
  seed=456 ep=3:  24%|██▍       | 204/852 [01:07<03:03,  3.54it/s]
  seed=456 ep=3:  24%|██▍       | 205/852 [01:07<03:03,  3.54it/s]
  seed=456 ep=3:  24%|██▍       | 206/852 [01:08<03:02,  3.54it/s]
  seed=456 ep=3:  24%|██▍       | 207/852 [01:08<03:02,  3.54it/s]
  seed=456 ep=3:  24%|██▍       | 208/852 [01:08<03:01,  3.54it/s]
  seed=456 ep=3:  25%|██▍       | 209/852 [01:09<03:01,  3.54it/s]
  seed=456 ep=3:  25%|██▍       | 210/852 [01:09<03:00,  3.55it/s]
  seed=456 ep=3:  25%|██▍       | 211/852 [01:09<03:00,  3.56it/s]
  seed=456 ep=3:  25%|██▍       | 212/852 [01:09<02:59,  3.56it/s]
  seed=456 ep=3:  25%|██▌       | 213/852 [01:10<02:59,  3.56it/s]
  seed=456 ep=3:  25%|██▌       | 214/852 [01:10<02:59,  3.56it/s]
  seed=456 ep=3:  25%|██▌       | 215/852 [01:10<02:59,  3.56it/s]
  seed=456 ep=3:  25%|██▌       | 216/852 [01:11<02:58,  3.56it/s]
  seed=456 ep=3:  25%|██▌       | 217/852 [01:11<02:58,  3.56it/s]
  seed=456 ep=3:  26%|██▌       | 218/852 [01:11<02:58,  3.56it/s]
  seed=456 ep=3:  26%|██▌       | 219/852 [01:11<02:57,  3.56it/s]
  seed=456 ep=3:  26%|██▌       | 220/852 [01:12<02:57,  3.56it/s]
  seed=456 ep=3:  26%|██▌       | 221/852 [01:12<02:57,  3.56it/s]
  seed=456 ep=3:  26%|██▌       | 222/852 [01:12<02:56,  3.56it/s]
  seed=456 ep=3:  26%|██▌       | 223/852 [01:12<02:56,  3.57it/s]
  seed=456 ep=3:  26%|██▋       | 224/852 [01:13<02:55,  3.57it/s]
  seed=456 ep=3:  26%|██▋       | 225/852 [01:13<02:55,  3.57it/s]
  seed=456 ep=3:  27%|██▋       | 226/852 [01:13<02:56,  3.56it/s]
  seed=456 ep=3:  27%|██▋       | 227/852 [01:14<02:55,  3.56it/s]
  seed=456 ep=3:  27%|██▋       | 228/852 [01:14<02:55,  3.56it/s]
  seed=456 ep=3:  27%|██▋       | 229/852 [01:14<02:54,  3.57it/s]
  seed=456 ep=3:  27%|██▋       | 230/852 [01:14<02:54,  3.56it/s]
  seed=456 ep=3:  27%|██▋       | 231/852 [01:15<02:54,  3.56it/s]
  seed=456 ep=3:  27%|██▋       | 232/852 [01:15<02:54,  3.56it/s]
  seed=456 ep=3:  27%|██▋       | 233/852 [01:15<02:54,  3.56it/s]
  seed=456 ep=3:  27%|██▋       | 234/852 [01:16<02:53,  3.55it/s]
  seed=456 ep=3:  28%|██▊       | 235/852 [01:16<02:53,  3.55it/s]
  seed=456 ep=3:  28%|██▊       | 236/852 [01:16<02:53,  3.56it/s]
  seed=456 ep=3:  28%|██▊       | 237/852 [01:16<02:53,  3.54it/s]
  seed=456 ep=3:  28%|██▊       | 238/852 [01:17<02:53,  3.54it/s]
  seed=456 ep=3:  28%|██▊       | 239/852 [01:17<02:53,  3.54it/s]
  seed=456 ep=3:  28%|██▊       | 240/852 [01:17<02:52,  3.54it/s]
  seed=456 ep=3:  28%|██▊       | 241/852 [01:18<02:52,  3.54it/s]
  seed=456 ep=3:  28%|██▊       | 242/852 [01:18<02:52,  3.54it/s]
  seed=456 ep=3:  29%|██▊       | 243/852 [01:18<02:52,  3.54it/s]
  seed=456 ep=3:  29%|██▊       | 244/852 [01:18<02:51,  3.54it/s]
  seed=456 ep=3:  29%|██▉       | 245/852 [01:19<02:51,  3.54it/s]
  seed=456 ep=3:  29%|██▉       | 246/852 [01:19<02:51,  3.54it/s]
  seed=456 ep=3:  29%|██▉       | 247/852 [01:19<02:50,  3.54it/s]
  seed=456 ep=3:  29%|██▉       | 248/852 [01:20<02:50,  3.54it/s]
  seed=456 ep=3:  29%|██▉       | 249/852 [01:20<02:50,  3.54it/s]
  seed=456 ep=3:  29%|██▉       | 250/852 [01:20<02:49,  3.54it/s]
  seed=456 ep=3:  29%|██▉       | 251/852 [01:20<02:50,  3.53it/s]
  seed=456 ep=3:  30%|██▉       | 252/852 [01:21<02:49,  3.53it/s]
  seed=456 ep=3:  30%|██▉       | 253/852 [01:21<02:49,  3.53it/s]
  seed=456 ep=3:  30%|██▉       | 254/852 [01:21<02:49,  3.54it/s]
  seed=456 ep=3:  30%|██▉       | 255/852 [01:22<02:48,  3.54it/s]
  seed=456 ep=3:  30%|███       | 256/852 [01:22<02:47,  3.55it/s]
  seed=456 ep=3:  30%|███       | 257/852 [01:22<02:47,  3.56it/s]
  seed=456 ep=3:  30%|███       | 258/852 [01:22<02:46,  3.56it/s]
  seed=456 ep=3:  30%|███       | 259/852 [01:23<02:46,  3.56it/s]
  seed=456 ep=3:  31%|███       | 260/852 [01:23<02:46,  3.56it/s]
  seed=456 ep=3:  31%|███       | 261/852 [01:23<02:46,  3.55it/s]
  seed=456 ep=3:  31%|███       | 262/852 [01:23<02:46,  3.55it/s]
  seed=456 ep=3:  31%|███       | 263/852 [01:24<02:46,  3.55it/s]
  seed=456 ep=3:  31%|███       | 264/852 [01:24<02:45,  3.54it/s]
  seed=456 ep=3:  31%|███       | 265/852 [01:24<02:45,  3.54it/s]
  seed=456 ep=3:  31%|███       | 266/852 [01:25<02:45,  3.54it/s]
  seed=456 ep=3:  31%|███▏      | 267/852 [01:25<02:46,  3.52it/s]
  seed=456 ep=3:  31%|███▏      | 268/852 [01:25<02:45,  3.52it/s]
  seed=456 ep=3:  32%|███▏      | 269/852 [01:25<02:45,  3.53it/s]
  seed=456 ep=3:  32%|███▏      | 270/852 [01:26<02:44,  3.53it/s]
  seed=456 ep=3:  32%|███▏      | 271/852 [01:26<02:44,  3.53it/s]
  seed=456 ep=3:  32%|███▏      | 272/852 [01:26<02:43,  3.54it/s]
  seed=456 ep=3:  32%|███▏      | 273/852 [01:27<02:43,  3.54it/s]
  seed=456 ep=3:  32%|███▏      | 274/852 [01:27<02:43,  3.54it/s]
  seed=456 ep=3:  32%|███▏      | 275/852 [01:27<02:42,  3.54it/s]
  seed=456 ep=3:  32%|███▏      | 276/852 [01:27<02:42,  3.54it/s]
  seed=456 ep=3:  33%|███▎      | 277/852 [01:28<02:42,  3.54it/s]
  seed=456 ep=3:  33%|███▎      | 278/852 [01:28<02:42,  3.54it/s]
  seed=456 ep=3:  33%|███▎      | 279/852 [01:28<02:42,  3.54it/s]
  seed=456 ep=3:  33%|███▎      | 280/852 [01:29<02:41,  3.54it/s]
  seed=456 ep=3:  33%|███▎      | 281/852 [01:29<02:40,  3.55it/s]
  seed=456 ep=3:  33%|███▎      | 282/852 [01:29<02:40,  3.55it/s]
  seed=456 ep=3:  33%|███▎      | 283/852 [01:29<02:40,  3.55it/s]
  seed=456 ep=3:  33%|███▎      | 284/852 [01:30<02:39,  3.56it/s]
  seed=456 ep=3:  33%|███▎      | 285/852 [01:30<02:39,  3.56it/s]
  seed=456 ep=3:  34%|███▎      | 286/852 [01:30<02:39,  3.56it/s]
  seed=456 ep=3:  34%|███▎      | 287/852 [01:31<02:38,  3.56it/s]
  seed=456 ep=3:  34%|███▍      | 288/852 [01:31<02:38,  3.56it/s]
  seed=456 ep=3:  34%|███▍      | 289/852 [01:31<02:37,  3.56it/s]
  seed=456 ep=3:  34%|███▍      | 290/852 [01:31<02:37,  3.57it/s]
  seed=456 ep=3:  34%|███▍      | 291/852 [01:32<02:37,  3.57it/s]
  seed=456 ep=3:  34%|███▍      | 292/852 [01:32<02:37,  3.56it/s]
  seed=456 ep=3:  34%|███▍      | 293/852 [01:32<02:36,  3.56it/s]
  seed=456 ep=3:  35%|███▍      | 294/852 [01:33<02:36,  3.57it/s]
  seed=456 ep=3:  35%|███▍      | 295/852 [01:33<02:35,  3.57it/s]
  seed=456 ep=3:  35%|███▍      | 296/852 [01:43<30:40,  3.31s/it]
  seed=456 ep=3:  35%|███▍      | 297/852 [01:43<22:13,  2.40s/it]
  seed=456 ep=3:  35%|███▍      | 298/852 [01:44<16:18,  1.77s/it]
  seed=456 ep=3:  35%|███▌      | 299/852 [01:44<12:10,  1.32s/it]
  seed=456 ep=3:  35%|███▌      | 300/852 [01:44<09:17,  1.01s/it]
  seed=456 ep=3:  35%|███▌      | 301/852 [01:45<07:15,  1.26it/s]
  seed=456 ep=3:  35%|███▌      | 302/852 [01:45<05:51,  1.57it/s]
  seed=456 ep=3:  36%|███▌      | 303/852 [01:45<04:51,  1.88it/s]
  seed=456 ep=3:  36%|███▌      | 304/852 [01:45<04:10,  2.19it/s]
  seed=456 ep=3:  36%|███▌      | 305/852 [01:46<03:41,  2.47it/s]
  seed=456 ep=3:  36%|███▌      | 306/852 [01:46<03:20,  2.72it/s]
  seed=456 ep=3:  36%|███▌      | 307/852 [01:46<03:06,  2.92it/s]
  seed=456 ep=3:  36%|███▌      | 308/852 [01:47<02:56,  3.08it/s]
  seed=456 ep=3:  36%|███▋      | 309/852 [01:47<02:49,  3.20it/s]
  seed=456 ep=3:  36%|███▋      | 310/852 [01:47<02:44,  3.30it/s]
  seed=456 ep=3:  37%|███▋      | 311/852 [01:47<02:40,  3.36it/s]
  seed=456 ep=3:  37%|███▋      | 312/852 [01:48<02:38,  3.41it/s]
  seed=456 ep=3:  37%|███▋      | 313/852 [01:48<02:36,  3.45it/s]
  seed=456 ep=3:  37%|███▋      | 314/852 [01:48<02:34,  3.48it/s]
  seed=456 ep=3:  37%|███▋      | 315/852 [01:49<02:33,  3.51it/s]
  seed=456 ep=3:  37%|███▋      | 316/852 [01:49<02:32,  3.52it/s]
  seed=456 ep=3:  37%|███▋      | 317/852 [01:49<02:31,  3.53it/s]
  seed=456 ep=3:  37%|███▋      | 318/852 [01:49<02:31,  3.53it/s]
  seed=456 ep=3:  37%|███▋      | 319/852 [01:50<02:30,  3.54it/s]
  seed=456 ep=3:  38%|███▊      | 320/852 [01:50<02:30,  3.54it/s]
  seed=456 ep=3:  38%|███▊      | 321/852 [01:50<02:29,  3.54it/s]
  seed=456 ep=3:  38%|███▊      | 322/852 [01:51<02:29,  3.55it/s]
  seed=456 ep=3:  38%|███▊      | 323/852 [01:51<02:29,  3.55it/s]
  seed=456 ep=3:  38%|███▊      | 324/852 [01:51<02:28,  3.54it/s]
  seed=456 ep=3:  38%|███▊      | 325/852 [01:51<02:28,  3.54it/s]
  seed=456 ep=3:  38%|███▊      | 326/852 [01:52<02:28,  3.54it/s]
  seed=456 ep=3:  38%|███▊      | 327/852 [01:52<02:27,  3.55it/s]
  seed=456 ep=3:  38%|███▊      | 328/852 [01:52<02:27,  3.55it/s]
  seed=456 ep=3:  39%|███▊      | 329/852 [01:52<02:27,  3.55it/s]
  seed=456 ep=3:  39%|███▊      | 330/852 [01:53<02:27,  3.55it/s]
  seed=456 ep=3:  39%|███▉      | 331/852 [01:53<02:26,  3.55it/s]
  seed=456 ep=3:  39%|███▉      | 332/852 [01:53<02:26,  3.55it/s]
  seed=456 ep=3:  39%|███▉      | 333/852 [01:54<02:26,  3.54it/s]
  seed=456 ep=3:  39%|███▉      | 334/852 [01:54<02:26,  3.55it/s]
  seed=456 ep=3:  39%|███▉      | 335/852 [01:54<02:25,  3.55it/s]
  seed=456 ep=3:  39%|███▉      | 336/852 [01:54<02:25,  3.55it/s]
  seed=456 ep=3:  40%|███▉      | 337/852 [01:55<02:25,  3.55it/s]
  seed=456 ep=3:  40%|███▉      | 338/852 [01:55<02:24,  3.55it/s]
  seed=456 ep=3:  40%|███▉      | 339/852 [01:55<02:24,  3.55it/s]
  seed=456 ep=3:  40%|███▉      | 340/852 [01:56<02:24,  3.55it/s]
  seed=456 ep=3:  40%|████      | 341/852 [01:56<02:24,  3.54it/s]
  seed=456 ep=3:  40%|████      | 342/852 [01:56<02:24,  3.54it/s]
  seed=456 ep=3:  40%|████      | 343/852 [01:56<02:23,  3.54it/s]
  seed=456 ep=3:  40%|████      | 344/852 [01:57<02:23,  3.54it/s]
  seed=456 ep=3:  40%|████      | 345/852 [01:57<02:23,  3.54it/s]
  seed=456 ep=3:  41%|████      | 346/852 [01:57<02:22,  3.54it/s]
  seed=456 ep=3:  41%|████      | 347/852 [01:58<02:22,  3.55it/s]
  seed=456 ep=3:  41%|████      | 348/852 [01:58<02:21,  3.55it/s]
  seed=456 ep=3:  41%|████      | 349/852 [01:58<02:21,  3.56it/s]
  seed=456 ep=3:  41%|████      | 350/852 [01:58<02:20,  3.56it/s]
  seed=456 ep=3:  41%|████      | 351/852 [01:59<02:20,  3.57it/s]
  seed=456 ep=3:  41%|████▏     | 352/852 [01:59<02:20,  3.57it/s]
  seed=456 ep=3:  41%|████▏     | 353/852 [01:59<02:19,  3.57it/s]
  seed=456 ep=3:  42%|████▏     | 354/852 [02:00<02:19,  3.57it/s]
  seed=456 ep=3:  42%|████▏     | 355/852 [02:00<02:19,  3.57it/s]
  seed=456 ep=3:  42%|████▏     | 356/852 [02:00<02:18,  3.57it/s]
  seed=456 ep=3:  42%|████▏     | 357/852 [02:00<02:18,  3.57it/s]
  seed=456 ep=3:  42%|████▏     | 358/852 [02:01<02:18,  3.57it/s]
  seed=456 ep=3:  42%|████▏     | 359/852 [02:01<02:18,  3.57it/s]
  seed=456 ep=3:  42%|████▏     | 360/852 [02:01<02:17,  3.57it/s]
  seed=456 ep=3:  42%|████▏     | 361/852 [02:01<02:17,  3.57it/s]
  seed=456 ep=3:  42%|████▏     | 362/852 [02:02<02:17,  3.57it/s]
  seed=456 ep=3:  43%|████▎     | 363/852 [02:02<02:17,  3.57it/s]
  seed=456 ep=3:  43%|████▎     | 364/852 [02:02<02:16,  3.57it/s]
  seed=456 ep=3:  43%|████▎     | 365/852 [02:03<02:16,  3.57it/s]
  seed=456 ep=3:  43%|████▎     | 366/852 [02:03<02:16,  3.56it/s]
  seed=456 ep=3:  43%|████▎     | 367/852 [02:03<02:15,  3.57it/s]
  seed=456 ep=3:  43%|████▎     | 368/852 [02:03<02:15,  3.57it/s]
  seed=456 ep=3:  43%|████▎     | 369/852 [02:04<02:15,  3.57it/s]
  seed=456 ep=3:  43%|████▎     | 370/852 [02:04<02:15,  3.57it/s]
  seed=456 ep=3:  44%|████▎     | 371/852 [02:04<02:14,  3.56it/s]
  seed=456 ep=3:  44%|████▎     | 372/852 [02:05<02:14,  3.56it/s]
  seed=456 ep=3:  44%|████▍     | 373/852 [02:05<02:14,  3.56it/s]
  seed=456 ep=3:  44%|████▍     | 374/852 [02:05<02:14,  3.56it/s]
  seed=456 ep=3:  44%|████▍     | 375/852 [02:05<02:13,  3.57it/s]
  seed=456 ep=3:  44%|████▍     | 376/852 [02:06<02:13,  3.57it/s]
  seed=456 ep=3:  44%|████▍     | 377/852 [02:06<02:12,  3.57it/s]
  seed=456 ep=3:  44%|████▍     | 378/852 [02:06<02:12,  3.57it/s]
  seed=456 ep=3:  44%|████▍     | 379/852 [02:07<02:12,  3.57it/s]
